	Unnamed: 0	age	sentence	okt_tokens	grades	word_score
0	0	6	엄마가 어제 초코파이를 사주셨다.	엄마 어제 초코파이 사주다	['초급', '초급', None, None]	1.0
1	1	6	그래서 하나 먹으려고 했지만 엄마가 안 된다고 했다.	그래서 하나 먹다 하다 엄마 안 되다 하다	['초급', '초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.0
2	2	6	그 전에는 오빠 머리를 깎고 왔었다.	그 전 오빠 머리 깎다 오다	['초급', '초급', '초급', '초급', '초급', '초급']	1.0
3	3	6	그 전에는 마다가스카 2를 보고 있었다.	그 전 보다 있다	['초급', '초급', '초급', '초급']	1.0
4	4	6	애니메이션이 다 끝나서 집에 갔어.	애니메이션 다 끝나다 집 가다	['고급', '초급', '초급', '초급', '초급']	1.4
5	5	6	그런데 오빠가 게임을 해서 내가 보고있는데 오빠가 남자캐릭터를 새로 골랐길래 내가 마법사 캐릭터도 하라고 했어.	오빠 게임 하다 보다 오빠 남자 캐릭터 새롭다 고르다 내 마법사 캐릭터 하라 하다	['초급', '초급', '초급', '초급', '초급', '초급', None, '초급', '초급', '초급', None, None, None, '초급']	1.0
6	6	6	마법사 이름을 정하고 게임을 계속하다가 나는 씻었다.	마법사 이름 정하다 게임 계속 하다 나 씻다	[None, '초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.0
7	7	6	가습기를 만들고 오늘은 가습기를 만들었다.	가습기 만들다 오늘 가습기 만들다	['중급', '초급', '초급', '중급', '초급']	1.4
8	8	6	어래는 아침의 만들여고 핸는대 내 친척들이 와서 놓다가하여다.	어래 아침 만들다 내 친척 오다 놓다 하다	[None, '초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.0
9	9	6	근대 내 동생들이 장남감을 다 바닥에 부워서 치우다가 힘들어서 조금 시었다	근대 내 동생 장남감 다 바닥 치우다 힘들다 조금 시었다	['중급', '초급', '초급', None, '초급', '초급', '중급', '초급', '초급', None]	1.25
10	10	6	그리고 다치우고 1분도 안대서 완성을 했다.	다치다 완성하다	['초급', None]	1.0
11	11	6	진짜 가습기 연한을 하는지 궁군했는대. 엄마가 완성한걸 버려다.	진짜 가습기 궁금하다 엄마 완성 버리다	['초급', '중급', '초급', '초급', '중급', '초급']	1.3333333333333333
12	12	6	그래서 조금 아시워다.	그래서 조금 아쉽다	['초급', '초급', '중급']	1.3333333333333333
13	13	6	그래도 참 재미섰다.	그래도 참 재밌다	['중급', '초급', None]	1.5
14	14	6	다음엔 더 만이 만들고 십다.	다음 더 만들다 싶다	['초급', '초급', '초급', None]	1.0
15	15	6	그리고 방이 깩 그댄 저서 기분이 만이 만이 좋았다.	방 깨끗 기분 좋다	['초급', '초급', '초급', '초급']	1.0
16	16	6	다음에는 겨울에서 배운 겄도 했보고 십다.	다음 겨울 배우다 싶다	['초급', '초급', '초급', None]	1.0
17	17	6	2학년 땐 겨울에서 배운 겄을 만들어 보고십다.	학년 겨울 배우다 만들다 싶다	['초급', '초급', '초급', '초급', None]	1.0
18	18	6	가족과 이화동 벽화 마을에 있는 옛날 교복을 입으려고 갔다. 가선 교복을 입고 모자를 썼다.	가족 벽화 마을 있다 옛날 교복 입다 가다 교복 입다 모자 써다	['초급', '고급', '초급', '초급', '초급', '중급', '초급', '초급', '중급', '초급', '초급', None]	1.3636363636363635
19	19	6	거울을 봐보니 정말 예뻣다.	거울 보다 보다 정말 예뻐	['초급', '초급', '초급', '초급', None]	1.0
20	20	6	바람개비 삔을 사서 모지에 꽂았다.	바람개비 핀 사서 모자 꽂다	[None, None, None, '초급', '중급']	1.5
21	21	6	뛰어보니 아주 잘돌아 갔다.	뛰다 아주 돌다 가다	['초급', '초급', '초급', '초급']	1.0
22	22	6	신사아저씨와 강아지를 보면서 사진을 찍고 계단에서도 사진을찍었다.	신사 아저씨 강아지 보다 사진 찍다 계단 사진 찍다	['중급', '초급', '초급', '초급', '초급', '초급', '초급', '초급', '초급']	1.1111111111111112
23	23	6	벽에드그림이 많아서 찍었다.	벽 그림 많다 찍다	['초급', '초급', '초급', '초급']	1.0
24	24	6	이제 교복을 돌려주었다.	이제 교복 돌려주다	['초급', '중급', '초급']	1.3333333333333333
25	25	6	나도 빨리 커서 교복을 입어 보고 학교에도 가고 싶다.	나 빨리 커서 교복 입다 보고 학교 가다 싶다	['초급', '초급', None, '중급', '초급', '중급', '초급', '초급', None]	1.2857142857142858
26	26	6	왜냐면 교복이 너무예뻤기 때문이다.	왜냐하면 교복 너무 예쁘다 때문	['초급', '중급', '초급', '초급', None]	1.25
27	27	6	나는 오후에 학교, 학원을 마치고 놀이터에서친구, 오빠, 언니들 이랑뱀파이어와악수 라는 놀이를 했다.	나 오후 학교 학원 마치다 놀이터 친구 오빠 언니 뱀파이어 악수 놀이하다	['초급', '초급', '초급', '초급', '초급', '중급', '초급', '초급', '초급', None, '중급', None]	1.2
28	28	6	나는 뒤돌아있을때 갑자기 쉬가 마려웠다.	나 뒤 돌다 때 갑자기 쉬 마려웠다	['초급', '초급', '초급', '초급', '초급', None, None]	1.0
29	29	6	하지만 놀이가 너무 재미있어서 집에가기 싫었다.	놀이 너무 재미있다 집 가기 싫다	['초급', '초급', '초급', '초급', '고급', '초급']	1.3333333333333333
30	30	6	드디어 친구들이가기시작했다.	드디어 친구 가다 시작 하다	['초급', '초급', '초급', '초급', '초급']	1.0
31	31	6	나는 오빠자전거 뒤에 탔다.	나 오빠 자전거 뒤 타다	['초급', '초급', '초급', '초급', '초급']	1.0
32	32	6	나는 오빠 에게 쉬가 마렵다고 말했더니 아파트단지를 엄청 돌다갔다.	나 오빠 쉬 마렵다 말하다 아파트 단지 엄청 돌다 가다	['초급', '초급', None, None, None, '초급', '중급', '고급', '초급', '초급']	1.4285714285714286
33	33	6	학교에서 안전체험을 했다.	학교 안전 체험 하다	['초급', '초급', '중급', '초급']	1.25
